"location_name","location","indicator","year_week","value","source"
"Belgium","BE","cases","2022-39",20151,"Epidemic intelligence national data"
"Belgium","BE","cases","2022-40",22088,"Epidemic intelligence national data"
"Belgium","BE","cases","2022-41",18766,"Epidemic intelligence national data"
"Belgium","BE","cases","2022-42",12611,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-01",0,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-02",0,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-03",0,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-04",0,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-05",0,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-06",0,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-07",0,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-08",0,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-09",0,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-10",1,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-11",21,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-12",222,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-13",795,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-14",1584,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-15",1985,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-16",1660,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-17",1187,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-18",707,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-19",550,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-20",327,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-21",246,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-22",168,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-23",117,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-24",66,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-25",46,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-26",41,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-27",26,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-28",13,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-29",21,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-30",15,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-31",23,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-32",35,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-33",78,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-34",46,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-35",28,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-36",19,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-37",19,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-38",29,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-39",42,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-40",86,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-41",144,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-42",243,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-43",512,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-44",1063,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-45",1435,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-46",1339,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-47",1133,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-48",886,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-49",708,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-50",668,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-51",659,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-52",541,"Epidemic intelligence national data"
"Belgium","BE","deaths","2020-53",460,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-01",391,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-02",346,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-03",377,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-04",298,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-05",309,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-06",281,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-07",215,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-08",178,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-09",176,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-10",175,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-11",183,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-12",190,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-13",257,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-14",293,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-15",272,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-16",282,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-17",260,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-18",259,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-19",144,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-20",130,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-21",100,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-22",86,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-23",50,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-24",43,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-25",28,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-26",22,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-27",13,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-28",9,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-29",14,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-30",23,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-31",26,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-32",23,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-33",44,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-34",35,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-35",46,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-36",52,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-37",44,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-38",54,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-39",60,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-40",65,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-41",91,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-42",110,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-43",151,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-44",158,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-45",199,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-46",266,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-47",303,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-48",353,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-49",314,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-50",258,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-51",222,"Epidemic intelligence national data"
"Belgium","BE","deaths","2021-52",165,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-01",134,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-02",144,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-03",178,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-04",232,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-05",300,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-06",325,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-07",271,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-08",163,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-09",123,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-10",143,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-11",134,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-12",163,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-13",167,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-14",170,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-15",171,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-16",126,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-17",111,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-18",89,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-19",70,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-20",53,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-21",43,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-22",47,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-23",39,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-24",39,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-25",37,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-26",60,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-27",61,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-28",73,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-29",92,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-30",84,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-31",65,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-32",78,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-33",60,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-34",39,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-35",43,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-36",42,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-37",33,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-38",24,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-39",28,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-40",58,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-41",69,"Epidemic intelligence national data"
"Belgium","BE","deaths","2022-42",62,"Epidemic intelligence national data"
"Bulgaria","BG","cases","2020-01",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-02",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-03",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-04",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-05",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-06",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-07",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-08",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-09",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-10",4,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-11",47,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-12",134,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-13",161,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-14",185,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-15",144,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-16",219,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-17",406,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-18",318,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-19",347,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-20",246,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-21",216,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-22",86,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-23",198,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-24",555,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-25",606,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-26",753,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-27",1052,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-28",1498,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-29",1463,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-30",1674,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-31",1524,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-32",1507,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-33",990,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-34",894,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-35",937,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-36",886,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-37",841,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-38",928,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-39",1178,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-40",1521,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-41",2801,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-42",4789,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-43",8454,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-44",15282,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-45",21641,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-46",22950,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-47",23262,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-48",21050,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-49",19097,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-50",18108,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-51",12077,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-52",6355,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-53",5496,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-01",5526,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-02",3330,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-03",2960,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-04",3922,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-05",4934,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-06",5964,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-07",6923,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-08",10267,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-09",13105,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-10",18067,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-11",24602,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-12",25290,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-13",24489,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-14",19272,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-15",14432,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-16",11137,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-17",7746,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-18",5115,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-19",4080,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-20",2524,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-21",1656,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-22",1205,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-23",868,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-24",711,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-25",510,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-26",519,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-27",412,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-28",484,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-29",699,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-30",1425,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-31",2819,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-32",5089,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-33",7949,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-34",10237,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-35",10397,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-36",9290,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-37",10893,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-38",10637,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-39",13116,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-40",14760,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-41",19378,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-42",28454,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-43",32962,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-44",30471,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-45",23313,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-46",17736,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-47",16073,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-48",13826,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-49",11702,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-50",10181,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-51",9545,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-52",14302,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-01",30517,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-02",39528,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-03",59152,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-04",61831,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-05",54043,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-06",42030,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-07",31128,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-08",21383,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-09",13015,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-10",11365,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-11",11538,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-12",9388,"TESSy COVID-19"
